
2016-10-29T20:50:16: Start analysis
2016-10-29T20:50:16: [WARNING] Library was set explicitly - skipping path detection
2016-10-29T20:50:16: IncludeModulesFromModulePath = win32com
2016-10-29T20:50:35: Deleting 0 files
2016-10-29T20:50:43: Scraping builtin modules
2016-10-29T20:50:54: Command: "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2016-10-29T20:53:41: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2016-10-29T20:53:41: Scraped builtin modules
2016-10-29T20:53:41: astropy.CallDepth = 0
2016-10-29T20:53:41: matplotlib.CallDepth = 3
2016-10-29T20:53:41: pandas.CallDepth = 0
2016-10-29T20:53:41: sympy.CallDepth = 0
2016-10-29T20:53:41: Start group "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib" with 143 files
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.utils"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.filters.alphabeticalattributes"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.filters.inject_meta_charset"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.filters.lint"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.filters.optionaltags"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.filters.sanitizer"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.filters.whitespace"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.filters._base"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.filters"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.serializer.htmlserializer"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.serializer"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.treeadapters.sax"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.treeadapters"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.treebuilders.dom"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.treebuilders.etree"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.treebuilders.etree_lxml"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.treebuilders._base"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.treebuilders"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.treewalkers.dom"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.treewalkers.etree"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.treewalkers.genshistream"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.treewalkers.lxmletree"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.treewalkers.pulldom"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.treewalkers._base"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.treewalkers"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.trie.datrie"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.trie.py"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.trie._base"
2016-10-29T22:52:43: Analyzing "pip._vendor.html5lib.trie"
2016-10-29T22:52:43: Analyzing "pip._vendor.lockfile.linklockfile"
2016-10-29T22:52:43: Analyzing "pip._vendor.lockfile.mkdirlockfile"
2016-10-29T22:52:43: Analyzing "pip._vendor.lockfile.pidlockfile"
2016-10-29T22:52:43: Analyzing "pip._vendor.lockfile.sqlitelockfile"
2016-10-29T22:52:43: Analyzing "pip._vendor.lockfile.symlinklockfile"
2016-10-29T22:52:43: Analyzing "pip._vendor.lockfile"
2016-10-29T22:52:43: Analyzing "pip._vendor.packaging.specifiers"
2016-10-29T22:52:43: Analyzing "pip._vendor.packaging.version"
2016-10-29T22:52:43: Analyzing "pip._vendor.packaging._compat"
2016-10-29T22:52:43: Analyzing "pip._vendor.packaging._structures"
2016-10-29T22:52:43: Analyzing "pip._vendor.packaging.__about__"
2016-10-29T22:52:43: Analyzing "pip._vendor.packaging"
2016-10-29T22:52:43: Analyzing "pip._vendor.pkg_resources"
2016-10-29T22:52:43: Analyzing "pip._vendor.pkg_resources.tests.test_pkg_resources"
2016-10-29T22:52:43: Analyzing "pip._vendor.pkg_resources.tests.test_resources"
2016-10-29T22:52:43: Analyzing "pip._vendor.pkg_resources.tests"
2016-10-29T22:52:43: Analyzing "pip._vendor.progress.bar"
2016-10-29T22:52:43: Analyzing "pip._vendor.progress.counter"
2016-10-29T22:52:43: Analyzing "pip._vendor.progress.helpers"
2016-10-29T22:52:43: Analyzing "pip._vendor.progress.spinner"
2016-10-29T22:52:43: Analyzing "pip._vendor.progress"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.adapters"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.api"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.auth"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.certs"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.compat"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.cookies"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.exceptions"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.hooks"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.models"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.sessions"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.status_codes"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.structures"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.utils"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.big5freq"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.big5prober"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.chardetect"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.chardistribution"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.charsetgroupprober"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.charsetprober"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.codingstatemachine"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.compat"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.constants"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.cp949prober"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.escprober"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.escsm"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.eucjpprober"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.euckrfreq"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.euckrprober"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.euctwfreq"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.euctwprober"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.gb2312freq"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.gb2312prober"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.hebrewprober"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.jisfreq"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.jpcntx"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.langbulgarianmodel"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.langcyrillicmodel"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.langgreekmodel"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.langhebrewmodel"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.langhungarianmodel"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.langthaimodel"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.latin1prober"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.mbcharsetprober"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.mbcsgroupprober"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.mbcssm"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.sbcharsetprober"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.sbcsgroupprober"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.sjisprober"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.universaldetector"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet.utf8prober"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.chardet"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.connection"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.connectionpool"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.exceptions"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.fields"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.filepost"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.poolmanager"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.request"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.response"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3._collections"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.contrib.ntlmpool"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.contrib.pyopenssl"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.contrib"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.packages.ordered_dict"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.packages.six"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.packages"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.packages.ssl_match_hostname._implementation"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.packages.ssl_match_hostname"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.util.connection"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.util.request"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.util.response"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.util.retry"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.util.ssl_"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.util.timeout"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.util.url"
2016-10-29T22:52:43: Analyzing "pip._vendor.requests.packages.urllib3.util"
2016-10-29T22:52:43: Analyzing "pip._vendor._markerlib.markers"
2016-10-29T22:52:43: Analyzing "pip._vendor._markerlib"
2016-10-29T22:52:43: Starting analysis of 227 modules
2016-10-29T22:52:54: Analysis complete
2016-10-29T22:52:54: Saving group "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\pip"
2016-10-29T22:53:04: End of group "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\pip"
2016-10-29T22:53:04: Start group "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\pkg_resources" with 11 files
2016-10-29T22:53:17: Parsing "pkg_resources" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\pkg_resources\__init__.py")
2016-10-29T22:53:17: Parsing "pkg_resources.tests.test_pkg_resources" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\pkg_resources\tests\test_pkg_resources.py")
2016-10-29T22:53:17: Parsing "pkg_resources.tests.test_resources" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\pkg_resources\tests\test_resources.py")
2016-10-29T22:53:17: Parsing "pkg_resources.tests" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\pkg_resources\tests\__init__.py")
2016-10-29T22:53:17: Parsing "pkg_resources._vendor" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\pkg_resources\_vendor\__init__.py")
2016-10-29T22:53:17: Parsing "pkg_resources._vendor.packaging.specifiers" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py")
2016-10-29T22:53:17: Parsing "pkg_resources._vendor.packaging.version" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\pkg_resources\_vendor\packaging\version.py")
2016-10-29T22:53:17: Parsing "pkg_resources._vendor.packaging._compat" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\pkg_resources\_vendor\packaging\_compat.py")
2016-10-29T22:53:17: Parsing "pkg_resources._vendor.packaging._structures" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py")
2016-10-29T22:53:17: Parsing "pkg_resources._vendor.packaging.__about__" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py")
2016-10-29T22:53:17: Parsing "pkg_resources._vendor.packaging" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\pkg_resources\_vendor\packaging\__init__.py")
2016-10-29T22:53:17: Parsing complete
2016-10-29T22:53:17: Analyzing "pkg_resources"
2016-10-29T22:53:17: Analyzing "pkg_resources.tests.test_pkg_resources"
2016-10-29T22:53:17: Analyzing "pkg_resources.tests.test_resources"
2016-10-29T22:53:17: Analyzing "pkg_resources.tests"
2016-10-29T22:53:17: Analyzing "pkg_resources._vendor"
2016-10-29T22:53:17: Analyzing "pkg_resources._vendor.packaging.specifiers"
2016-10-29T22:53:17: Analyzing "pkg_resources._vendor.packaging.version"
2016-10-29T22:53:17: Analyzing "pkg_resources._vendor.packaging._compat"
2016-10-29T22:53:17: Analyzing "pkg_resources._vendor.packaging._structures"
2016-10-29T22:53:17: Analyzing "pkg_resources._vendor.packaging.__about__"
2016-10-29T22:53:17: Analyzing "pkg_resources._vendor.packaging"
2016-10-29T22:53:17: Starting analysis of 11 modules
2016-10-29T22:53:18: Analysis complete
2016-10-29T22:53:18: Saving group "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\pkg_resources"
2016-10-29T22:53:18: End of group "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\pkg_resources"
2016-10-29T22:53:18: Start group "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools" with 62 files
2016-10-29T22:53:44: Parsing "setuptools.archive_util" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\archive_util.py")
2016-10-29T22:53:44: Parsing "setuptools.compat" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\compat.py")
2016-10-29T22:53:44: Parsing "setuptools.depends" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\depends.py")
2016-10-29T22:53:44: Parsing "setuptools.dist" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\dist.py")
2016-10-29T22:53:44: Parsing "setuptools.extension" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\extension.py")
2016-10-29T22:53:44: Parsing "setuptools.lib2to3_ex" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\lib2to3_ex.py")
2016-10-29T22:53:44: Parsing "setuptools.msvc9_support" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\msvc9_support.py")
2016-10-29T22:53:44: Parsing "setuptools.package_index" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\package_index.py")
2016-10-29T22:53:44: Parsing "setuptools.py26compat" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\py26compat.py")
2016-10-29T22:53:44: Parsing "setuptools.py27compat" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\py27compat.py")
2016-10-29T22:53:44: Parsing "setuptools.py31compat" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\py31compat.py")
2016-10-29T22:53:44: Parsing "setuptools.sandbox" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\sandbox.py")
2016-10-29T22:53:44: Parsing "setuptools.ssl_support" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\ssl_support.py")
2016-10-29T22:53:44: Parsing "setuptools.unicode_utils" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\unicode_utils.py")
2016-10-29T22:53:44: Parsing "setuptools.utils" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\utils.py")
2016-10-29T22:53:44: Parsing "setuptools.version" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\version.py")
2016-10-29T22:53:44: Parsing "setuptools.windows_support" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\windows_support.py")
2016-10-29T22:53:44: Parsing "setuptools" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\__init__.py")
2016-10-29T22:53:44: Parsing "setuptools.command.alias" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\alias.py")
2016-10-29T22:53:44: Parsing "setuptools.command.bdist_egg" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\bdist_egg.py")
2016-10-29T22:53:44: Parsing "setuptools.command.bdist_rpm" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\bdist_rpm.py")
2016-10-29T22:53:44: Parsing "setuptools.command.bdist_wininst" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\bdist_wininst.py")
2016-10-29T22:53:44: Parsing "setuptools.command.build_ext" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\build_ext.py")
2016-10-29T22:53:44: Parsing "setuptools.command.build_py" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\build_py.py")
